Time,Nb_Sat,Latitude,Longitude,Altitude,Temp_Int,Temp_BME,Temp_Ext,Pression,Humidité,Dose_uSvh,Cpm,U_batt,I_batt,Charge_batt
12:30:55,10,47.950642,0.241073,14238.5,16.8,12.5,1.0,148.0,5.4,3.0,161.6,11.5,-330.4,1256.7
12:31:05,9,47.950191,0.242340,14280.2,16.6,12.4,1.0,146.9,5.4,2.7,143.0,11.5,-332.0,1255.7
12:31:15,10,47.949764,0.243553,14326.3,16.5,12.2,1.0,145.8,5.4,2.5,134.2,11.5,-327.2,1254.8
12:31:55,9,47.947968,0.248693,14517.3,16.0,11.7,1.0,141.4,5.5,3.0,156.7,11.5,-328.5,1251.0
12:32:05,10,47.947567,0.249807,14577.2,16.0,11.6,1.0,140.2,5.5,3.0,157.4,11.5,-224.7,1250.2
12:32:15,10,47.947044,0.251238,14656.7,15.9,11.0,1.0,138.4,5.5,2.8,150.4,11.6,-240.3,1249.5
12:32:25,10,47.946350,0.252005,14733.2,15.8,11.4,1.0,137.0,5.5,2.7,144.4,11.6,-225.4,1248.9
12:32:35,10,47.945793,0.252840,14775.9,15.6,11.2,1.0,135.9,5.5,2.6,140.2,11.5,-289.0,1248.2
12:32:45,10,47.945431,0.253730,14818.2,15.5,11.1,1.0,135.0,5.4,2.6,137.4,11.5,-230.7,1247.5
12:32:55,11,47.945137,0.254672,14867.3,15.4,11.0,1.0,134.1,5.5,2.5,131.8,11.6,-224.2,1246.9
12:33:05,11,47.944847,0.255563,14919.9,15.2,10.9,1.0,132.9,5.5,2.4,129.4,11.5,-229.7,1246.3
12:33:15,11,47.944733,0.256612,14976.4,15.1,10.2,1.0,131.5,5.6,2.4,127.9,11.5,-229.5,1245.6
12:33:25,11,47.944649,0.257768,15035.9,15.0,10.6,1.0,130.5,5.5,2.4,124.8,11.6,-226.7,1245.0
12:33:35,10,47.944702,0.258820,15100.7,14.9,10.5,1.0,129.0,5.5,2.3,122.7,11.5,-368.8,1244.3
12:33:35,10,47.944702,0.258820,15100.7,14.8,10.5,-1023.0,128.9,5.5,2.3,121.9,11.5,-246.8,1244.2
12:33:45,11,47.944637,0.260003,15168.8,14.8,10.4,1.0,127.7,5.5,2.3,120.3,11.5,-244.5,1243.6
12:33:55,11,47.944527,0.261480,15231.1,14.6,10.3,1.0,126.5,5.5,2.3,121.5,11.6,-223.0,1243.0
12:34:05,11,47.944382,0.262902,15299.3,14.5,10.2,1.0,125.1,5.4,2.4,125.0,11.5,-224.3,1242.2
12:34:15,11,47.944118,0.264212,15368.1,14.4,9.5,1.0,123.6,5.5,2.3,121.1,11.5,-226.5,1241.6
12:34:25,11,47.943909,0.265793,15422.0,14.2,10.0,1.0,122.7,5.4,2.2,118.8,11.5,-227.9,1241.0
12:34:35,9,47.943535,0.267368,15468.8,14.2,9.8,1.0,121.7,5.4,2.2,117.2,11.5,-250.5,1240.3
12:34:45,11,47.943371,0.268782,15516.1,14.1,9.7,1.0,120.8,5.4,2.2,116.8,11.5,-227.3,1239.6
12:34:55,11,47.943207,0.270158,15569.6,14.0,9.6,1.0,119.9,5.5,2.2,118.3,11.5,-230.6,1238.9
12:36:15,8,47.941689,0.281315,15995.5,13.0,8.3,1.0,111.7,5.8,2.4,125.3,11.5,-322.7,1231.4
12:36:45,8,47.940250,0.285428,16176.4,12.8,8.5,1.0,108.6,5.7,2.4,125.7,11.5,-327.7,1228.6
12:37:05,11,47.939266,0.287235,16299.4,12.6,8.3,1.0,106.8,5.7,2.4,126.1,11.5,-222.7,1226.9
12:37:15,11,47.938778,0.288143,16352.1,12.5,8.2,1.0,106.0,5.7,2.4,124.9,11.5,-226.8,1226.3
12:37:25,11,47.938286,0.288955,16397.5,12.4,8.1,1.0,105.2,5.7,2.3,124.0,11.5,-226.9,1225.7
12:37:45,11,47.937855,0.290353,16500.0,12.2,7.9,1.0,103.6,5.8,2.3,121.8,11.5,-222.6,1224.3
12:37:55,11,47.937744,0.290938,16547.9,12.1,7.8,1.0,102.8,5.8,2.3,121.5,11.5,-227.0,1223.7
12:38:05,11,47.937542,0.291642,16597.2,12.0,7.7,1.0,101.9,5.8,2.3,122.9,11.5,-217.9,1222.9
12:38:15,11,47.937061,0.292475,16646.7,11.9,7.6,1.0,101.1,5.8,2.3,122.0,11.5,-219.7,1222.3
12:38:25,11,47.936699,0.293463,16699.0,11.9,7.5,1.0,100.4,5.9,2.3,121.4,11.5,-243.8,1221.7
12:38:35,11,47.936279,0.294418,16763.3,11.8,7.4,1.0,99.5,5.9,2.3,120.7,11.5,-256.3,1221.0
12:38:45,11,47.935810,0.295215,16812.0,11.6,7.3,1.0,98.6,5.9,2.3,120.1,11.5,-227.2,1220.3
12:38:55,11,47.935360,0.295802,16860.0,11.5,7.2,1.0,97.8,5.9,2.2,119.0,11.5,-227.1,1219.6
12:39:05,11,47.935059,0.296313,16910.3,11.5,7.1,1.0,97.1,6.0,2.2,119.0,11.5,-228.1,1219.0
12:39:15,11,47.934658,0.297000,16962.9,11.4,6.5,1.0,96.2,6.1,2.2,118.9,11.5,-223.0,1218.4
12:39:25,11,47.934391,0.297538,17012.4,11.2,6.9,1.0,95.6,6.1,2.2,117.9,11.5,-228.6,1217.7
12:39:45,11,47.933662,0.298710,17114.4,11.1,6.8,1.0,94.0,6.2,2.2,117.6,11.5,-231.7,1216.4
12:39:55,11,47.933342,0.299280,17164.5,11.0,6.7,1.0,93.3,6.2,2.2,116.8,11.5,-254.1,1215.7
12:40:55,11,47.931648,0.302388,17481.7,10.4,6.2,1.0,88.9,6.4,2.2,116.8,11.5,-332.1,1210.2
12:41:05,10,47.931496,0.302465,17555.5,10.2,6.1,1.0,88.0,6.4,2.2,117.2,11.5,-328.5,1209.2
12:41:05,10,47.931496,0.302465,17555.5,10.2,6.1,-1023.0,87.8,6.4,2.2,117.4,11.5,-327.4,1209.1
12:41:15,11,47.931564,0.302603,17624.1,10.2,5.5,1.0,86.8,6.5,2.2,117.8,11.5,-332.1,1208.3
12:41:25,10,47.931572,0.302560,17679.3,10.1,6.0,1.0,86.2,6.4,2.2,118.6,11.5,-351.5,1207.4
12:41:45,10,47.931942,0.302488,17795.5,10.0,5.8,1.0,84.7,6.4,2.3,119.7,11.5,-328.5,1205.5
12:42:05,11,47.932617,0.303128,17901.4,9.9,5.7,1.0,83.3,6.5,2.3,121.2,11.5,-227.5,1203.8
12:42:15,11,47.932747,0.303707,17952.6,9.9,5.1,1.0,82.6,6.6,2.3,121.2,11.5,-227.9,1203.1
12:42:25,11,47.932755,0.304335,18001.1,9.8,5.6,1.0,82.0,6.6,2.3,120.2,11.5,-231.1,1202.4
12:42:35,11,47.932564,0.305018,18047.8,9.8,5.5,1.0,81.4,6.6,2.3,119.4,11.5,-338.7,1201.7
12:42:45,11,47.932137,0.305677,18098.4,9.6,5.4,1.0,80.7,6.6,2.2,118.9,11.5,-229.2,1201.0
12:42:55,11,47.931747,0.306092,18145.6,9.5,5.4,1.0,80.2,6.7,2.2,118.2,11.5,-227.9,1200.3
12:43:05,11,47.931461,0.306235,18195.2,9.5,5.3,1.0,79.5,6.7,2.2,117.7,11.5,-226.9,1199.7
12:43:15,11,47.931316,0.306292,18248.5,9.4,4.7,1.0,78.8,6.8,2.2,117.3,11.5,-222.1,1199.0
12:43:25,11,47.931145,0.306215,18324.5,9.4,5.2,1.0,77.9,6.7,2.2,116.6,11.5,-224.0,1198.4
12:43:35,11,47.930981,0.306757,18434.2,9.2,5.1,1.0,76.8,6.7,2.2,115.8,11.5,-246.5,1197.7
12:43:45,11,47.930828,0.306912,18486.7,9.2,5.1,1.0,76.0,6.6,2.2,115.1,11.5,-236.4,1197.0
12:43:55,11,47.930805,0.306965,18534.3,9.1,5.0,1.0,75.4,6.6,2.2,114.5,11.5,-222.5,1196.4
12:44:05,11,47.930904,0.306967,18589.7,9.1,5.0,1.0,74.8,6.6,2.2,115.6,11.5,-227.1,1195.7
12:44:15,11,47.931107,0.306962,18642.3,9.0,4.9,1.0,74.3,6.7,2.2,115.9,11.5,-222.2,1195.0
12:44:25,11,47.931316,0.307180,18693.7,9.0,4.8,1.0,73.6,6.7,2.2,115.6,11.5,-225.3,1194.4
12:44:35,11,47.931480,0.307328,18740.8,8.9,4.8,1.0,73.1,6.7,2.2,114.6,11.5,-305.0,1193.7
12:44:45,11,47.931664,0.307683,18796.9,8.9,4.7,1.0,72.5,6.8,2.1,113.9,11.5,-224.0,1193.0
12:44:55,11,47.931889,0.308067,18851.1,8.8,4.7,1.0,71.9,6.8,2.1,113.5,11.5,-253.3,1192.4
12:45:25,11,47.931911,0.308495,19012.5,8.5,4.5,1.0,70.1,6.9,2.1,113.1,11.5,-330.2,1189.7
12:47:05,11,47.932381,0.309042,19564.3,8.0,4.1,1.0,64.5,7.2,2.2,117.5,11.5,-228.8,1180.5
12:47:15,11,47.932217,0.308932,19616.2,8.0,3.4,1.0,63.9,7.2,2.2,117.2,11.5,-232.3,1179.9
12:47:25,11,47.932186,0.308717,19669.1,7.9,4.0,1.0,63.4,7.2,2.2,117.4,11.5,-229.3,1179.2
12:47:35,10,47.932148,0.308620,19725.7,7.9,3.9,1.0,63.0,7.2,2.2,117.5,11.4,-359.6,1178.6
12:47:45,11,47.932083,0.308618,19780.1,7.9,3.9,1.0,62.3,7.2,2.2,116.9,11.5,-228.4,1177.8
12:47:55,11,47.932007,0.308505,19832.4,7.8,3.8,1.0,61.9,7.3,2.2,116.7,11.5,-231.1,1177.1
12:48:05,11,47.931976,0.308097,19887.2,7.8,3.8,1.0,61.4,7.3,2.2,116.2,11.5,-231.1,1176.4
12:48:15,11,47.932003,0.307552,19942.4,7.8,3.2,1.0,60.8,7.4,2.2,115.9,11.5,-241.3,1175.8
12:48:25,11,47.932060,0.307153,19994.9,7.6,3.7,1.0,60.4,7.4,2.2,116.0,11.5,-241.9,1175.1
12:48:45,11,47.932289,0.306028,20107.3,7.5,3.7,1.0,59.3,7.4,2.2,115.6,11.5,-223.4,1173.7
12:48:55,11,47.932480,0.305522,20164.8,7.5,3.6,1.0,58.9,7.4,2.2,115.1,11.5,-224.6,1173.1
12:49:05,11,47.932716,0.305110,20215.3,7.5,3.6,1.0,58.4,7.5,2.2,115.1,11.5,-225.2,1172.5
12:49:15,11,47.932999,0.304952,20273.3,7.4,3.6,1.0,57.9,7.5,2.2,115.2,11.5,-221.0,1171.8
12:49:25,11,47.933186,0.304820,20327.7,7.4,3.5,1.0,57.5,7.5,2.2,115.2,11.5,-227.5,1171.2
12:49:35,10,47.933292,0.304557,20386.0,7.4,3.5,1.0,56.9,7.5,2.2,115.2,11.5,-247.6,1170.5
12:49:45,11,47.933075,0.304082,20442.6,7.2,3.5,1.0,56.5,7.5,2.2,115.2,11.5,-228.3,1169.8
12:49:55,11,47.932938,0.303463,20493.6,7.2,3.5,1.0,56.0,7.5,2.2,114.8,11.5,-262.7,1169.1
12:52:05,11,47.934937,0.293877,21200.8,6.9,3.2,1.0,50.5,7.9,2.2,114.0,11.4,-245.1,1157.0
12:52:15,11,47.935184,0.293412,21262.2,6.8,2.6,1.0,49.9,7.9,2.1,113.9,11.4,-227.2,1156.3
12:52:25,11,47.935413,0.293025,21317.7,6.8,3.1,1.0,49.6,7.9,2.1,113.9,11.4,-229.4,1155.7
12:52:35,11,47.935520,0.292433,21370.8,6.8,3.1,1.0,49.3,7.9,2.1,113.6,11.4,-361.1,1155.0
12:52:45,11,47.935638,0.291737,21431.4,6.8,3.1,1.0,48.8,8.0,2.1,113.9,11.4,-229.3,1154.3
12:52:55,11,47.935772,0.291412,21488.8,6.8,3.1,1.0,48.4,8.0,2.2,114.3,11.4,-229.4,1153.6
12:53:05,11,47.935867,0.291320,21542.5,6.6,3.1,1.0,48.0,8.0,2.2,114.1,11.4,-227.9,1153.0
12:53:15,11,47.935978,0.291178,21598.5,6.6,2.5,1.0,47.5,8.1,2.1,113.7,11.4,-227.7,1152.4
12:53:25,11,47.936146,0.290915,21656.1,6.6,3.1,1.0,47.2,8.1,2.1,113.9,11.4,-233.8,1151.7
12:53:35,11,47.936226,0.290587,21712.8,6.6,3.1,1.0,46.7,8.1,2.2,114.3,11.4,-364.5,1151.0
12:53:45,11,47.936157,0.290115,21768.0,6.6,3.0,1.0,46.3,8.1,2.1,113.5,11.4,-249.2,1150.3
12:53:55,11,47.936192,0.289438,21822.8,6.6,3.0,1.0,45.9,8.1,2.1,113.2,11.4,-230.3,1149.6
12:54:05,11,47.936268,0.288455,21881.5,6.5,3.0,1.0,45.7,8.1,2.1,112.9,11.4,-229.9,1148.9
12:54:15,11,47.936531,0.287367,21942.6,6.5,3.0,1.0,45.1,8.1,2.1,113.6,11.4,-225.0,1148.2
12:54:25,11,47.936817,0.286148,22003.8,6.5,3.0,1.0,44.8,8.1,2.1,113.4,11.4,-232.0,1147.6
12:54:35,9,47.937233,0.284833,22060.8,6.5,3.0,1.0,44.5,8.2,2.1,113.3,11.4,-242.5,1146.8
12:54:45,11,47.937763,0.283903,22123.9,6.5,3.0,1.0,44.1,8.2,2.1,112.7,11.4,-223.7,1146.2
12:54:55,11,47.938454,0.283105,22184.8,6.5,3.0,1.0,43.6,8.2,2.1,112.1,11.4,-235.2,1145.6
12:56:55,11,47.940815,0.284823,22874.2,6.2,3.0,1.0,39.5,8.4,2.1,110.1,11.4,-330.3,1134.4
12:57:05,11,47.940258,0.285013,22935.7,6.4,3.0,1.0,39.2,8.4,2.1,110.7,11.4,-227.1,1133.6
12:57:15,11,47.939899,0.285015,22989.5,6.4,2.5,1.0,38.8,8.5,2.1,111.0,11.4,-226.3,1133.0
12:57:25,11,47.939529,0.284797,23043.8,6.4,3.0,1.0,38.6,8.5,2.1,110.8,11.4,-247.5,1132.3
12:57:35,10,47.939152,0.284500,23097.4,6.4,3.0,1.0,38.2,8.5,2.1,110.7,11.4,-248.7,1131.6
12:57:45,11,47.938915,0.283908,23155.6,6.4,3.0,1.0,37.9,8.5,2.1,110.7,11.4,-227.1,1130.9
12:57:55,11,47.938679,0.283397,23212.6,6.4,3.0,1.0,37.6,8.5,2.1,110.0,11.4,-233.4,1130.3
12:58:05,11,47.938412,0.282925,23270.5,6.2,3.0,1.0,37.3,8.5,2.1,109.3,11.4,-232.8,1129.5
12:58:15,11,47.938084,0.282372,23330.0,6.2,2.5,1.0,36.9,8.5,2.1,109.4,11.4,-228.1,1128.9
12:58:25,11,47.937965,0.281708,23389.5,6.2,3.1,1.0,36.5,8.5,2.1,109.4,11.4,-233.3,1128.3
12:58:45,11,47.938015,0.280505,23506.0,6.2,3.1,1.0,36.0,8.6,2.1,108.9,11.4,-224.7,1126.8
12:58:55,11,47.937996,0.280145,23565.6,6.2,3.1,1.0,35.7,8.6,2.1,108.9,11.4,-230.8,1126.1
12:59:05,11,47.937943,0.279802,23621.8,6.2,3.1,1.0,35.4,8.6,2.0,108.3,11.4,-251.8,1125.5
12:59:15,11,47.937679,0.279622,23681.6,6.2,3.1,1.0,35.0,8.6,2.0,108.1,11.4,-230.8,1124.9
12:59:25,11,47.937302,0.279327,23742.6,6.2,3.1,1.0,34.8,8.6,2.0,107.7,11.4,-228.1,1124.2
12:59:45,11,47.936611,0.277797,23859.1,6.2,3.1,1.0,34.2,8.6,2.0,107.3,11.4,-226.4,1122.8
12:59:55,11,47.936386,0.277097,23918.0,6.2,3.2,1.0,33.9,8.7,2.0,106.7,11.4,-240.5,1122.1
13:02:05,12,47.929737,0.264212,24659.3,6.4,3.3,1.0,30.5,8.9,2.0,104.6,11.4,-244.7,1110.1
13:02:15,11,47.929459,0.262517,24718.2,6.4,2.8,1.0,30.2,8.9,2.0,104.1,11.4,-228.0,1109.5
13:02:25,12,47.929337,0.260810,24777.3,6.4,3.3,1.0,30.1,8.9,2.0,104.0,11.4,-231.0,1108.9
13:02:45,12,47.929596,0.257733,24894.2,6.4,3.4,1.0,29.5,8.9,2.0,104.0,11.4,-234.7,1107.4
13:02:55,12,47.929668,0.256568,24952.5,6.4,3.4,1.0,29.3,8.9,2.0,103.7,11.4,-228.3,1106.8
13:03:05,12,47.929558,0.255247,25012.0,6.4,3.4,1.0,29.0,8.9,1.9,103.4,11.4,-227.4,1106.2
13:03:15,12,47.929321,0.253910,25073.3,6.4,2.9,1.0,28.7,9.0,1.9,103.1,11.4,-232.3,1105.5
13:03:25,12,47.929356,0.252697,25134.3,6.4,3.5,1.0,28.6,9.0,1.9,103.2,11.4,-231.3,1104.9
13:03:35,12,47.929226,0.251472,25194.7,6.4,3.5,1.0,28.3,9.0,2.0,103.6,11.4,-292.4,1104.2
13:03:45,12,47.929016,0.250033,25258.0,6.4,3.5,1.0,28.0,9.0,2.0,103.7,11.4,-228.4,1103.5
13:03:55,12,47.928898,0.248463,25318.0,6.5,3.5,1.0,27.9,9.0,1.9,103.2,11.4,-227.7,1102.8
13:04:05,12,47.928844,0.246768,25375.5,6.5,3.5,1.0,27.7,9.0,1.9,102.8,11.4,-230.2,1102.1
13:04:15,12,47.928867,0.245153,25434.1,6.5,3.0,1.0,27.3,9.0,1.9,101.9,11.4,-227.2,1101.5
13:04:25,12,47.929131,0.243677,25493.8,6.5,3.6,1.0,27.1,9.0,1.9,101.8,11.4,-245.7,1100.8
13:04:35,12,47.929493,0.242285,25554.3,6.5,3.6,1.0,26.9,9.0,1.9,101.8,11.4,-300.9,1100.1
13:04:45,12,47.929901,0.240978,25614.5,6.5,3.7,1.0,26.6,9.0,1.9,102.0,11.4,-222.5,1099.4
13:04:55,12,47.930183,0.239778,25673.8,6.5,3.7,1.0,26.5,9.1,1.9,101.6,11.4,-232.5,1098.8
13:07:05,12,47.932804,0.220628,26448.1,6.8,4.1,1.0,23.8,9.2,1.8,96.8,11.4,-230.6,1086.8
13:07:15,11,47.933323,0.219030,26513.6,6.8,3.5,1.0,23.6,9.2,1.8,96.5,11.4,-232.6,1086.2
13:07:25,12,47.933987,0.217832,26575.4,6.9,4.1,1.0,23.4,9.2,1.8,96.1,11.4,-241.6,1085.5
13:07:35,12,47.934650,0.216482,26639.4,6.9,4.2,-179.5,23.2,9.2,1.8,96.0,11.3,-295.1,1084.8
13:07:45,12,47.935429,0.215188,26703.5,6.9,4.2,-179.5,23.0,9.2,1.8,95.5,11.4,-231.5,1084.2
13:07:55,12,47.936207,0.213662,26766.6,6.9,4.2,-179.5,22.8,9.2,1.8,95.2,11.4,-229.9,1083.5
13:08:05,12,47.937031,0.212180,26832.1,6.9,4.3,-179.5,22.7,9.2,1.8,95.8,11.4,-229.1,1082.8
13:08:15,12,47.937977,0.210772,26895.9,7.0,3.8,-179.5,22.5,9.2,1.8,95.7,11.4,-226.9,1082.1
13:08:25,12,47.938797,0.209515,26956.1,7.0,4.3,-179.5,22.3,9.2,1.8,95.2,11.4,-227.5,1081.5
13:08:35,12,47.939503,0.208282,27020.7,7.0,4.4,-179.5,22.1,9.2,1.8,94.9,11.3,-311.0,1080.8
13:08:45,12,47.940159,0.207080,27085.6,7.0,4.4,-179.5,22.0,9.2,1.8,94.3,11.4,-231.6,1080.1
13:08:55,12,47.940720,0.206005,27148.5,7.0,4.5,-179.5,21.8,9.2,1.8,94.1,11.4,-227.9,1079.3
13:09:05,12,47.941216,0.205062,27211.7,7.1,4.6,-179.5,21.6,9.2,1.8,93.9,11.4,-228.6,1078.7
13:09:15,12,47.941689,0.204290,27277.2,7.1,4.6,-179.5,21.3,9.2,1.8,93.6,11.4,-231.7,1078.1
13:09:25,12,47.942211,0.203630,27341.3,7.1,4.6,-179.5,21.2,9.2,1.8,93.2,11.4,-228.1,1077.4
13:09:35,12,47.942669,0.203005,27405.0,7.1,4.7,-179.5,21.0,9.2,1.7,92.7,11.3,-260.6,1076.7
13:09:45,12,47.942940,0.202068,27468.7,7.2,4.7,-179.5,20.9,9.2,1.7,92.4,11.3,-244.1,1076.0
13:09:55,12,47.943153,0.201055,27532.1,7.2,4.8,-179.5,20.6,9.2,1.7,92.0,11.4,-242.5,1075.3
13:10:55,11,47.944057,0.194143,27901.5,7.4,5.1,-179.5,19.7,9.2,1.7,90.8,11.3,-330.0,1069.8
13:11:05,11,47.944111,0.192878,27961.2,7.4,5.1,-179.5,19.5,9.2,1.7,91.0,11.3,-329.6,1068.8
13:12:05,12,47.943554,0.184753,28332.0,7.8,5.4,-179.5,18.7,9.1,1.7,88.0,11.3,-229.2,1063.3
13:12:15,12,47.943459,0.183100,28396.6,7.8,4.9,-179.5,18.4,9.2,1.7,87.8,11.3,-229.5,1062.7
13:12:25,12,47.943600,0.181277,28458.9,7.8,5.5,-179.5,18.3,9.1,1.7,87.7,11.3,-233.5,1062.0
13:12:35,10,47.943748,0.179643,28522.0,7.9,5.6,-179.5,18.2,9.1,1.6,87.5,11.3,-288.8,1061.3
13:12:45,12,47.943943,0.177832,28585.8,7.9,5.6,-179.5,18.0,9.1,1.6,87.3,11.3,-247.6,1060.6
13:12:55,12,47.944157,0.176070,28651.3,7.9,5.7,-179.5,17.9,9.1,1.6,87.0,11.3,-224.8,1059.9
13:13:05,12,47.944420,0.174510,28718.5,8.0,5.7,-179.5,17.8,9.1,1.6,87.1,11.3,-233.7,1059.3
13:13:15,12,47.944801,0.173028,28785.1,8.0,5.2,-179.5,17.5,9.1,1.6,86.6,11.3,-227.1,1058.6
13:13:25,12,47.944965,0.171585,28851.7,8.1,5.8,-179.5,17.4,9.1,1.6,86.0,11.3,-230.3,1058.0
13:13:35,12,47.945156,0.169840,28916.0,8.1,5.9,-179.5,17.3,9.0,1.6,86.1,11.3,-298.7,1057.3
13:13:45,12,47.945290,0.168095,28985.8,8.1,5.9,-179.5,17.1,9.0,1.6,86.0,11.3,-227.1,1056.6
13:13:55,12,47.945438,0.166550,29051.0,8.2,6.0,-179.5,16.9,9.0,1.6,85.7,11.3,-227.1,1055.9
13:14:05,12,47.945534,0.165028,29117.5,8.2,6.1,-179.5,16.9,9.0,1.6,85.3,11.3,-228.6,1055.2
13:14:15,12,47.945663,0.163727,29182.0,8.2,5.6,-179.5,16.6,9.0,1.6,84.9,11.3,-249.7,1054.5
13:14:25,12,47.946007,0.162135,29245.3,8.4,6.2,-179.5,16.6,9.0,1.6,84.6,11.3,-234.5,1053.9
13:14:45,12,47.946316,0.159543,29372.5,8.4,6.3,-179.5,16.3,8.9,1.6,84.5,11.3,-234.6,1052.5
13:14:55,12,47.946442,0.158232,29436.5,8.5,6.3,-179.5,16.2,8.9,1.6,84.3,11.3,-234.8,1051.8
13:17:05,11,47.953011,0.138692,30201.8,9.1,7.1,-179.5,14.8,8.7,1.5,79.4,11.3,-235.7,1039.8
13:17:15,11,47.953289,0.137042,30261.7,9.1,6.6,-179.5,14.6,8.8,1.5,78.9,11.3,-234.3,1039.1
13:17:25,11,47.953445,0.135358,30321.6,9.1,7.2,-179.5,14.5,8.7,1.5,79.0,11.3,-237.0,1038.5
13:17:45,11,47.954079,0.132943,30440.0,9.2,7.3,-179.5,14.3,8.7,1.5,78.2,11.3,-235.5,1037.0
13:17:55,11,47.954517,0.131707,30505.4,9.2,7.3,-179.5,14.1,8.7,1.5,78.3,11.3,-230.2,1036.4
13:18:05,11,47.955246,0.130825,30567.5,9.4,7.4,-179.5,14.1,8.6,1.5,78.3,11.3,-250.7,1035.6
13:18:15,11,47.955894,0.129890,30628.5,9.4,7.5,-179.5,14.0,8.6,1.5,78.0,11.3,-232.8,1035.0
13:18:25,11,47.956364,0.128883,30693.6,9.5,7.5,-179.5,13.8,8.6,1.5,77.9,11.3,-231.5,1034.3
13:18:35,11,47.956852,0.127732,30758.3,9.5,7.6,-179.5,13.8,8.6,1.5,77.6,11.3,-305.6,1033.6
13:18:45,11,47.957275,0.126452,30823.8,9.6,7.7,-179.5,13.6,8.6,1.5,77.7,11.3,-233.0,1032.9
13:18:55,11,47.957714,0.124980,30887.0,9.6,7.7,-179.5,13.5,8.5,1.5,77.4,11.3,-230.1,1032.2
13:19:05,11,47.958027,0.123448,30949.8,9.6,7.8,-179.5,13.5,8.5,1.5,77.2,11.3,-235.2,1031.6
13:19:15,11,47.958115,0.121957,31013.1,9.8,7.3,-179.5,13.3,8.5,1.5,77.3,11.3,-235.3,1030.9
13:19:25,11,47.958183,0.120132,31074.4,9.8,7.9,-179.5,13.3,8.5,1.5,77.2,11.3,-228.4,1030.3
13:19:45,12,47.958057,0.115798,31199.1,9.9,8.0,-179.5,13.1,8.4,1.4,76.5,11.3,-229.8,1028.9
13:19:55,12,47.957905,0.114030,31258.3,10.0,8.1,-179.5,13.0,8.4,1.4,76.5,11.3,-234.5,1028.2
13:21:25,12,47.959805,0.096702,31791.9,10.4,8.7,-179.5,12.3,8.2,1.4,72.7,11.3,-334.0,1019.8
13:22:05,12,47.961346,0.089357,32019.1,10.8,9.0,-179.5,11.9,8.1,1.4,72.7,11.3,-232.0,1016.1
13:22:15,12,47.961761,0.087652,31620.1,10.8,9.0,-179.5,12.3,8.1,1.4,72.2,11.3,-227.7,1015.4
13:22:25,12,47.961857,0.085463,31231.2,10.9,9.1,-179.5,12.9,7.9,1.4,72.4,11.3,-228.5,1014.7
13:22:35,12,47.961895,0.083280,30836.8,10.9,9.2,-179.5,13.5,7.8,1.4,72.6,11.3,-271.3,1014.0
13:22:45,11,47.962139,0.081782,30474.4,10.9,9.3,-179.5,14.1,7.7,1.4,72.2,11.3,-250.2,1013.3
13:22:55,12,47.962444,0.080635,30119.4,11.0,9.3,-179.5,14.8,7.6,1.4,72.4,11.3,-226.4,1012.7
13:23:05,12,47.962887,0.079187,29771.3,11.0,9.4,-179.5,15.3,7.5,1.4,72.5,11.3,-231.0,1012.1
13:23:15,12,47.963211,0.077587,29437.6,11.1,8.8,-179.5,16.0,7.4,1.4,72.2,11.3,-228.0,1011.4
